x,y,height,hc_label,merged_group,local_db,local_db_code
7,11,2.12,1,floor_2,floor_2_0,1
7,12,0.99,2,cluster_2,cluster_2_0,0
7,13,2.63,1,floor_2,floor_2_0,1
7,14,2.98,1,floor_2,floor_2_0,1
7,15,1.88,1,floor_2,floor_2_0,1
7,16,1.82,1,floor_2,floor_2_0,1
7,17,1.97,1,floor_2,floor_2_0,1
7,18,2.79,1,floor_2,floor_2_0,1
7,19,1.63,1,floor_2,floor_2_0,1
7,20,2.91,1,floor_2,floor_2_0,1
7,21,1.93,1,floor_2,floor_2_0,1
7,22,1.75,1,floor_2,floor_2_0,1
7,23,1.87,1,floor_2,floor_2_0,1
7,24,2.13,1,floor_2,floor_2_0,1
7,25,2.18,1,floor_2,floor_2_0,1
7,26,2.04,1,floor_2,floor_2_0,1
7,27,1.77,1,floor_2,floor_2_0,1
7,28,2.81,1,floor_2,floor_2_0,1
7,29,2.35,1,floor_2,floor_2_0,1
7,30,1.75,1,floor_2,floor_2_0,1
7,31,2.42,1,floor_2,floor_2_0,1
7,32,2.22,1,floor_2,floor_2_0,1
7,33,3.68,0,cluster_0,cluster_0_0,3
7,34,4.09,0,cluster_0,cluster_0_0,3
7,35,5.11,0,cluster_0,cluster_0_-1,2
7,36,2.5,1,floor_2,floor_2_0,1
7,37,2.42,1,floor_2,floor_2_0,1
7,38,2.73,1,floor_2,floor_2_0,1
7,39,1.86,1,floor_2,floor_2_0,1
8,0,1.28,2,cluster_2,cluster_2_0,0
8,1,1.32,2,cluster_2,cluster_2_0,0
8,2,1.15,2,cluster_2,cluster_2_0,0
8,3,1.19,2,cluster_2,cluster_2_0,0
8,4,1.06,2,cluster_2,cluster_2_0,0
8,5,1.17,2,cluster_2,cluster_2_0,0
8,6,1.39,2,cluster_2,cluster_2_0,0
8,7,1.43,2,cluster_2,cluster_2_0,0
8,8,1.39,2,cluster_2,cluster_2_0,0
8,9,1.12,2,cluster_2,cluster_2_0,0
8,10,1.18,2,cluster_2,cluster_2_0,0
8,11,2.82,1,floor_2,floor_2_0,1
8,12,1.89,1,floor_2,floor_2_0,1
8,13,1.77,1,floor_2,floor_2_0,1
8,14,2.84,1,floor_2,floor_2_0,1
8,15,1.62,1,floor_2,floor_2_0,1
8,16,1.52,1,floor_2,floor_2_0,1
8,17,1.58,1,floor_2,floor_2_0,1
8,18,1.9,1,floor_2,floor_2_0,1
8,19,2.86,1,floor_2,floor_2_0,1
8,20,2.28,1,floor_2,floor_2_0,1
8,21,1.64,1,floor_2,floor_2_0,1
8,22,1.82,1,floor_2,floor_2_0,1
8,23,2.8,1,floor_2,floor_2_0,1
8,24,1.6,1,floor_2,floor_2_0,1
8,25,1.77,1,floor_2,floor_2_0,1
8,26,2.42,1,floor_2,floor_2_0,1
8,27,2.12,1,floor_2,floor_2_0,1
8,28,2.23,1,floor_2,floor_2_0,1
8,29,1.75,1,floor_2,floor_2_0,1
8,30,1.99,1,floor_2,floor_2_0,1
8,31,1.59,1,floor_2,floor_2_0,1
8,32,2.74,1,floor_2,floor_2_0,1
8,33,5.01,0,cluster_0,cluster_0_-1,2
8,34,3.46,0,cluster_0,cluster_0_0,3
8,35,3.43,0,cluster_0,cluster_0_0,3
8,36,2.49,1,floor_2,floor_2_0,1
8,37,2.06,1,floor_2,floor_2_0,1
8,38,2.75,1,floor_2,floor_2_0,1
8,39,2.02,1,floor_2,floor_2_0,1
9,0,1.15,2,cluster_2,cluster_2_0,0
9,1,1.47,2,cluster_2,cluster_2_0,0
9,2,0.9,2,cluster_2,cluster_2_0,0
9,3,1.26,2,cluster_2,cluster_2_0,0
9,4,1.3,2,cluster_2,cluster_2_0,0
9,5,1.23,2,cluster_2,cluster_2_0,0
9,6,1.47,2,cluster_2,cluster_2_0,0
9,7,1.14,2,cluster_2,cluster_2_0,0
9,8,1.29,2,cluster_2,cluster_2_0,0
9,9,1.44,2,cluster_2,cluster_2_0,0
9,10,1.29,2,cluster_2,cluster_2_0,0
9,11,1.56,1,floor_2,floor_2_0,1
9,12,2.44,1,floor_2,floor_2_0,1
9,13,2.21,1,floor_2,floor_2_0,1
9,14,1.89,1,floor_2,floor_2_0,1
9,15,2.89,1,floor_2,floor_2_0,1
9,16,1.93,1,floor_2,floor_2_0,1
9,17,1.75,1,floor_2,floor_2_0,1
9,18,1.76,1,floor_2,floor_2_0,1
9,19,2.09,1,floor_2,floor_2_0,1
9,20,1.56,1,floor_2,floor_2_0,1
9,21,2.79,1,floor_2,floor_2_0,1
9,22,1.91,1,floor_2,floor_2_0,1
9,23,1.63,1,floor_2,floor_2_0,1
9,24,2.19,1,floor_2,floor_2_0,1
9,25,2.43,1,floor_2,floor_2_0,1
9,26,2.01,1,floor_2,floor_2_0,1
9,27,2.6,1,floor_2,floor_2_0,1
9,28,2.44,1,floor_2,floor_2_0,1
9,29,2.31,1,floor_2,floor_2_0,1
9,30,3.03,1,floor_2,floor_2_0,1
9,31,2.72,1,floor_2,floor_2_0,1
9,32,2.42,1,floor_2,floor_2_0,1
9,33,3.47,0,cluster_0,cluster_0_0,3
9,34,4.04,0,cluster_0,cluster_0_0,3
9,35,3.1,0,cluster_0,cluster_0_0,3
9,36,2.05,1,floor_2,floor_2_0,1
9,37,2.18,1,floor_2,floor_2_0,1
9,38,1.69,1,floor_2,floor_2_0,1
9,39,2.36,1,floor_2,floor_2_0,1
10,0,1.16,2,cluster_2,cluster_2_0,0
10,1,1.48,2,cluster_2,cluster_2_0,0
10,2,1.25,2,cluster_2,cluster_2_0,0
10,3,1.46,2,cluster_2,cluster_2_0,0
10,4,1.36,2,cluster_2,cluster_2_0,0
10,5,1.3,2,cluster_2,cluster_2_0,0
10,6,1.33,2,cluster_2,cluster_2_0,0
10,7,1.31,2,cluster_2,cluster_2_0,0
10,8,1.42,2,cluster_2,cluster_2_0,0
10,9,1.38,2,cluster_2,cluster_2_0,0
10,10,1.23,2,cluster_2,cluster_2_0,0
10,11,2.91,1,floor_2,floor_2_0,1
10,12,2.2,1,floor_2,floor_2_0,1
10,13,1.64,1,floor_2,floor_2_0,1
10,14,2.09,1,floor_2,floor_2_0,1
10,15,1.8,1,floor_2,floor_2_0,1
10,16,1.91,1,floor_2,floor_2_0,1
10,17,1.61,1,floor_2,floor_2_0,1
10,18,2.8,1,floor_2,floor_2_0,1
10,19,2.67,1,floor_2,floor_2_0,1
10,20,1.69,1,floor_2,floor_2_0,1
10,21,1.69,1,floor_2,floor_2_0,1
10,22,2.12,1,floor_2,floor_2_0,1
10,23,1.52,1,floor_2,floor_2_0,1
10,24,2.14,1,floor_2,floor_2_0,1
10,25,2.08,1,floor_2,floor_2_0,1
10,26,1.62,1,floor_2,floor_2_0,1
10,27,2.04,1,floor_2,floor_2_0,1
10,28,1.58,1,floor_2,floor_2_0,1
10,29,3.76,0,cluster_0,cluster_0_0,3
10,30,3.65,0,cluster_0,cluster_0_0,3
10,31,2.26,1,floor_2,floor_2_0,1
10,32,3.98,0,cluster_0,cluster_0_0,3
10,33,3.16,0,cluster_0,cluster_0_0,3
10,34,3.35,0,cluster_0,cluster_0_0,3
10,35,3.73,0,cluster_0,cluster_0_0,3
10,36,1.55,1,floor_2,floor_2_0,1
10,37,1.78,1,floor_2,floor_2_0,1
10,38,1.53,1,floor_2,floor_2_0,1
10,39,1.72,1,floor_2,floor_2_0,1
11,0,1.01,2,cluster_2,cluster_2_0,0
11,1,1.17,2,cluster_2,cluster_2_0,0
11,2,1.44,2,cluster_2,cluster_2_0,0
11,3,1.22,2,cluster_2,cluster_2_0,0
11,4,1.46,2,cluster_2,cluster_2_0,0
11,5,1.11,2,cluster_2,cluster_2_0,0
11,6,1.23,2,cluster_2,cluster_2_0,0
11,7,1.46,2,cluster_2,cluster_2_0,0
11,8,2.05,1,floor_2,floor_2_0,1
11,9,1.24,2,cluster_2,cluster_2_0,0
11,10,0.53,2,cluster_2,cluster_2_-1,4
11,11,1.85,1,floor_2,floor_2_0,1
11,12,2.1,1,floor_2,floor_2_0,1
11,13,1.77,1,floor_2,floor_2_0,1
11,14,2.66,3,floor_2,floor_2_0,1
11,15,1.6,1,floor_2,floor_2_0,1
11,16,1.55,1,floor_2,floor_2_0,1
11,17,1.62,1,floor_2,floor_2_0,1
11,18,1.51,1,floor_2,floor_2_0,1
11,19,2.86,1,floor_2,floor_2_0,1
11,20,1.88,1,floor_2,floor_2_0,1
11,21,2.13,1,floor_2,floor_2_0,1
11,22,1.93,1,floor_2,floor_2_0,1
11,23,2.1,1,floor_2,floor_2_0,1
11,24,2.44,1,floor_2,floor_2_0,1
11,25,2.07,1,floor_2,floor_2_0,1
11,26,2.17,1,floor_2,floor_2_0,1
11,27,1.96,1,floor_2,floor_2_0,1
11,28,2.2,1,floor_2,floor_2_0,1
11,29,4.84,0,cluster_0,cluster_0_1,5
11,30,3.46,0,cluster_0,cluster_0_0,3
11,31,1.92,1,floor_2,floor_2_0,1
11,32,3.66,0,cluster_0,cluster_0_0,3
11,33,3.06,0,cluster_0,cluster_0_0,3
11,34,3.19,0,cluster_0,cluster_0_0,3
11,35,3.91,0,cluster_0,cluster_0_0,3
11,36,1.6,1,floor_2,floor_2_0,1
11,37,2.91,0,cluster_0,cluster_0_0,3
11,38,2.05,1,floor_2,floor_2_0,1
11,39,1.54,1,floor_2,floor_2_0,1
12,0,1.33,2,cluster_2,cluster_2_0,0
12,1,1.36,2,cluster_2,cluster_2_0,0
12,2,0.79,2,cluster_2,cluster_2_0,0
12,3,1.28,2,cluster_2,cluster_2_0,0
12,4,0.57,2,cluster_2,cluster_2_0,0
12,5,1.51,2,cluster_2,cluster_2_0,0
12,6,1.14,2,cluster_2,cluster_2_0,0
12,7,0.88,2,cluster_2,cluster_2_0,0
12,8,2.24,1,floor_2,floor_2_0,1
12,9,1.18,2,cluster_2,cluster_2_0,0
12,10,0.95,2,cluster_2,cluster_2_0,0
12,11,2.75,3,floor_2,floor_2_0,1
12,12,1.72,1,floor_2,floor_2_0,1
12,13,1.79,1,floor_2,floor_2_0,1
12,14,2.27,1,floor_2,floor_2_0,1
12,15,2.81,3,floor_2,floor_2_0,1
12,16,1.69,1,floor_2,floor_2_0,1
12,17,1.78,1,floor_2,floor_2_0,1
12,18,2.93,3,floor_2,floor_2_0,1
12,19,2.19,1,floor_2,floor_2_0,1
12,20,2.39,1,floor_2,floor_2_0,1
12,21,1.71,1,floor_2,floor_2_0,1
12,22,2.66,1,floor_2,floor_2_0,1
12,23,2.44,1,floor_2,floor_2_0,1
12,24,2.79,1,floor_2,floor_2_0,1
12,25,1.68,1,floor_2,floor_2_0,1
12,26,1.75,1,floor_2,floor_2_0,1
12,27,1.88,1,floor_2,floor_2_0,1
12,28,1.64,1,floor_2,floor_2_0,1
12,29,3.12,0,cluster_0,cluster_0_0,3
12,30,3.88,0,cluster_0,cluster_0_0,3
12,31,3.74,0,cluster_0,cluster_0_0,3
12,32,3.7,0,cluster_0,cluster_0_0,3
12,33,3.5,0,cluster_0,cluster_0_0,3
12,34,4.06,0,cluster_0,cluster_0_0,3
12,35,3.01,0,cluster_0,cluster_0_0,3
12,36,2.65,0,cluster_0,cluster_0_0,3
12,37,1.97,1,floor_2,floor_2_0,1
12,38,2.78,0,cluster_0,cluster_0_0,3
12,39,2.86,0,cluster_0,cluster_0_0,3
13,0,1.33,2,cluster_2,cluster_2_0,0
13,1,1.34,2,cluster_2,cluster_2_0,0
13,2,0.74,2,cluster_2,cluster_2_0,0
13,3,1.38,2,cluster_2,cluster_2_0,0
13,4,1.37,2,cluster_2,cluster_2_0,0
13,5,2.06,1,floor_2,floor_2_0,1
13,6,0.66,2,cluster_2,cluster_2_0,0
13,7,1.25,2,cluster_2,cluster_2_0,0
13,8,2.71,3,floor_2,floor_2_0,1
13,9,1.72,2,cluster_2,cluster_2_0,0
13,10,1.04,2,cluster_2,cluster_2_0,0
13,11,1.64,1,floor_2,floor_2_0,1
13,12,1.64,1,floor_2,floor_2_0,1
13,13,1.7,1,floor_2,floor_2_0,1
13,14,2.38,1,floor_2,floor_2_0,1
13,15,2.87,3,floor_2,floor_2_0,1
13,16,2.22,1,floor_2,floor_2_0,1
13,17,2.41,1,floor_2,floor_2_0,1
13,18,2.91,3,floor_2,floor_2_0,1
13,19,1.81,1,floor_2,floor_2_0,1
13,20,2.02,1,floor_2,floor_2_0,1
13,21,1.53,1,floor_2,floor_2_0,1
13,22,2.44,1,floor_2,floor_2_0,1
13,23,1.93,1,floor_2,floor_2_0,1
13,24,1.91,1,floor_2,floor_2_0,1
13,25,1.94,1,floor_2,floor_2_0,1
13,26,2.04,1,floor_2,floor_2_0,1
13,27,2.51,1,floor_2,floor_2_0,1
13,28,2.22,1,floor_2,floor_2_0,1
13,29,3.24,0,cluster_0,cluster_0_0,3
13,30,4.79,0,cluster_0,cluster_0_1,5
13,31,3.16,0,cluster_0,cluster_0_0,3
13,32,3.55,0,cluster_0,cluster_0_0,3
13,33,4.1,0,cluster_0,cluster_0_0,3
13,34,4.83,0,cluster_0,cluster_0_1,5
13,35,3.01,0,cluster_0,cluster_0_0,3
13,36,3.46,0,cluster_0,cluster_0_0,3
13,37,2.54,0,cluster_0,cluster_0_0,3
13,38,2.58,0,cluster_0,cluster_0_0,3
13,39,2.35,0,cluster_0,cluster_0_0,3
14,0,1.44,2,cluster_2,cluster_2_0,0
